Id,Predicted
13636,2
13637,4
13638,0
13639,4
13640,1
13641,2
13642,0
13643,5
13644,4
13645,1
13646,3
13647,2
13648,3
13649,0
13650,4
13651,3
13652,0
13653,3
13654,0
13655,6
13656,5
13657,4
13658,1
13659,2
13660,2
13661,5
13662,0
13663,2
13664,6
13665,3
13666,4
13667,1
13668,5
13669,3
13670,0
13671,0
13672,1
13673,6
13674,1
13675,1
13676,4
13677,5
13678,4
13679,2
13680,1
13681,4
13682,4
13683,1
13684,6
13685,2
13686,1
13687,3
13688,4
13689,1
13690,4
13691,3
13692,1
13693,0
13694,0
13695,4
13696,5
13697,1
13698,4
13699,5
13700,1
13701,2
13702,0
13703,2
13704,5
13705,0
13706,2
13707,4
13708,3
13709,6
13710,2
13711,1
13712,5
13713,4
13714,1
13715,4
13716,3
13717,1
13718,6
13719,0
13720,1
13721,6
13722,0
13723,0
13724,2
13725,0
13726,1
13727,5
13728,6
13729,0
13730,2
13731,1
13732,4
13733,0
13734,6
13735,4
13736,2
13737,6
13738,3
13739,2
13740,0
13741,6
13742,2
13743,6
13744,4
13745,5
13746,2
13747,2
13748,4
13749,5
13750,0
13751,5
13752,5
13753,0
13754,2
13755,5
13756,3
13757,0
13758,3
13759,6
13760,1
13761,6
13762,3
13763,1
13764,6
13765,5
13766,6
13767,0
13768,0
13769,3
13770,0
13771,3
13772,5
13773,3
13774,1
13775,0
13776,3
13777,6
13778,0
13779,1
13780,4
13781,4
13782,3
13783,5
13784,3
13785,6
13786,3
13787,3
13788,6
13789,1
13790,1
13791,1
13792,0
13793,2
13794,4
13795,6
13796,6
13797,6
13798,1
13799,0
13800,5
13801,1
13802,2
13803,1
13804,3
13805,4
13806,1
13807,5
13808,6
13809,2
13810,2
13811,5
13812,5
13813,6
13814,6
13815,4
13816,5
13817,5
13818,6
13819,3
13820,6
13821,6
13822,2
13823,6
13824,0
13825,2
13826,0
13827,0
13828,4
13829,3
13830,5
13831,2
13832,6
13833,5
13834,1
13835,2
13836,0
13837,1
13838,3
13839,2
13840,2
13841,1
13842,2
13843,6
13844,6
13845,4
13846,0
13847,0
13848,6
13849,1
13850,5
13851,3
13852,4
13853,4
13854,2
13855,0
13856,4
13857,4
13858,0
13859,6
13860,1
13861,6
13862,5
13863,6
13864,6
13865,1
13866,1
13867,3
13868,4
13869,4
13870,0
13871,3
13872,6
13873,2
13874,0
13875,1
13876,4
13877,2
13878,4
13879,4
13880,6
13881,2
13882,1
13883,5
13884,2
13885,1
13886,5
13887,3
13888,0
13889,4
13890,5
13891,1
13892,1
13893,4
13894,6
13895,6
13896,3
13897,4
13898,0
13899,2
13900,1
13901,6
13902,4
13903,6
13904,4
13905,0
13906,3
13907,0
13908,1
13909,6
13910,2
13911,0
13912,1
13913,1
13914,1
13915,5
13916,3
13917,1
13918,2
13919,3
13920,5
13921,5
13922,0
13923,2
13924,3
13925,5
13926,1
13927,1
13928,1
13929,4
13930,5
13931,0
13932,0
13933,1
13934,4
13935,5
13936,3
13937,6
13938,0
13939,1
13940,1
13941,3
13942,0
13943,5
13944,5
13945,1
13946,0
13947,6
13948,1
13949,4
13950,6
13951,4
13952,1
13953,4
13954,1
13955,3
13956,6
13957,3
13958,6
13959,2
13960,4
13961,6
13962,4
13963,1
13964,1
13965,6
13966,2
13967,6
13968,3
13969,4
13970,4
13971,3
13972,0
13973,1
13974,1
13975,1
13976,0
13977,1
13978,3
13979,5
13980,4
13981,4
13982,6
13983,5
13984,5
13985,0
13986,0
13987,1
13988,3
13989,0
13990,6
13991,5
13992,1
13993,5
13994,5
13995,1
13996,6
13997,4
13998,6
13999,1
14000,6
14001,4
14002,2
14003,4
14004,1
14005,0
14006,6
14007,4
14008,0
14009,3
14010,4
14011,3
14012,1
14013,5
14014,6
14015,6
14016,3
14017,4
14018,0
14019,6
14020,5
14021,5
14022,6
14023,1
14024,4
14025,0
14026,3
14027,3
14028,1
14029,1
14030,3
14031,1
14032,1
14033,5
14034,5
14035,1
14036,5
14037,2
14038,3
14039,2
14040,5
14041,2
14042,5
14043,0
14044,5
14045,0
14046,4
14047,5
14048,1
14049,4
14050,4
14051,5
14052,5
14053,0
14054,4
14055,4
14056,2
14057,5
14058,5
14059,5
14060,3
14061,2
14062,3
14063,3
14064,6
14065,5
14066,0
14067,6
14068,2
14069,1
14070,1
14071,0
14072,5
14073,4
14074,4
14075,5
14076,1
14077,5
14078,5
14079,4
14080,4
14081,2
14082,2
14083,0
14084,6
14085,5
14086,4
14087,4
14088,3
14089,4
14090,3
14091,5
14092,3
14093,5
14094,1
14095,1
14096,0
14097,2
14098,6
14099,1
14100,2
14101,5
14102,4
14103,4
14104,5
14105,1
14106,4
14107,1
14108,0
14109,4
14110,4
14111,6
14112,2
14113,4
14114,6
14115,4
14116,4
14117,0
14118,4
14119,5
14120,6
14121,1
14122,4
14123,4
14124,5
14125,2
14126,4
14127,6
14128,0
14129,4
14130,5
14131,0
14132,0
14133,1
14134,6
14135,6
14136,1
14137,5
14138,4
14139,5
14140,1
14141,1
14142,0
14143,2
14144,4
14145,0
14146,3
14147,2
14148,4
14149,2
14150,5
14151,1
14152,0
14153,2
14154,4
14155,1
14156,6
14157,0
14158,3
14159,2
14160,0
14161,6
14162,0
14163,2
14164,5
14165,1
14166,4
14167,1
14168,6
14169,2
14170,0
14171,2
14172,1
14173,5
14174,2
14175,5
14176,1
14177,5
14178,3
14179,5
14180,1
14181,3
14182,0
14183,1
14184,4
14185,0
14186,3
14187,6
14188,6
14189,5
14190,0
14191,5
14192,4
14193,1
14194,4
14195,5
14196,1
14197,4
14198,6
14199,1
14200,1
14201,1
14202,6
14203,4
14204,6
14205,4
14206,4
14207,2
14208,1
14209,4
14210,6
14211,1
14212,6
14213,5
14214,2
14215,4
14216,5
14217,3
14218,0
14219,4
14220,5
14221,0
14222,5
14223,1
14224,4
14225,3
14226,3
14227,0
14228,5
14229,2
14230,0
14231,1
14232,2
14233,3
14234,4
14235,6
14236,1
14237,2
14238,0
14239,5
14240,4
14241,6
14242,1
14243,3
14244,6
14245,5
14246,0
14247,2
14248,0
14249,3
14250,4
14251,4
14252,0
14253,4
14254,4
14255,2
14256,1
14257,2
14258,0
14259,3
14260,4
14261,6
14262,5
14263,1
14264,4
14265,1
14266,0
14267,6
14268,2
14269,1
14270,2
14271,5
14272,0
14273,1
14274,1
14275,3
14276,2
14277,1
14278,4
14279,6
14280,0
14281,5
14282,0
14283,3
14284,6
14285,3
14286,4
14287,1
14288,2
14289,5
14290,3
14291,3
14292,4
14293,3
14294,4
14295,1
14296,4
14297,5
14298,1
14299,0
14300,4
14301,5
14302,2
14303,0
14304,1
14305,6
14306,1
14307,5
14308,0
14309,0
14310,5
14311,5
14312,1
14313,4
14314,1
14315,3
14316,5
14317,5
14318,5
14319,6
14320,0
14321,4
14322,5
14323,5
14324,3
14325,1
14326,4
14327,1
14328,6
14329,4
14330,2
14331,5
14332,4
14333,6
14334,5
14335,3
14336,5
14337,0
14338,2
14339,5
14340,6
14341,6
14342,1
14343,5
14344,4
14345,1
14346,6
14347,6
14348,5
14349,2
14350,4
14351,0
14352,3
14353,6
14354,0
14355,2
14356,2
14357,0
14358,2
14359,3
14360,1
14361,4
14362,6
14363,1
14364,1
14365,1
14366,2
14367,4
14368,6
14369,0
14370,6
14371,2
14372,6
14373,6
14374,5
14375,3
14376,5
14377,4
14378,1
14379,4
14380,1
14381,6
14382,4
14383,0
14384,1
14385,4
14386,5
14387,3
14388,5
14389,1
14390,0
14391,4
14392,3
14393,4
14394,0
14395,4
14396,5
14397,4
14398,6
14399,5
14400,3
14401,1
14402,4
14403,6
14404,3
14405,5
14406,4
14407,6
14408,5
14409,6
14410,4
14411,0
14412,2
14413,2
14414,5
14415,2
14416,5
14417,5
14418,6
14419,1
14420,4
14421,1
14422,1
14423,6
14424,4
14425,1
14426,1
14427,4
14428,1
14429,4
14430,5
14431,6
14432,4
14433,5
14434,4
14435,6
14436,5
14437,1
14438,2
14439,5
14440,5
14441,1
14442,0
14443,4
14444,4
14445,6
14446,6
14447,0
14448,1
14449,6
14450,2
14451,3
14452,3
14453,4
14454,0
14455,6
14456,0
14457,6
14458,0
14459,5
14460,1
14461,5
14462,6
14463,4
14464,6
14465,5
14466,4
14467,2
14468,6
14469,3
14470,3
14471,2
14472,5
14473,5
14474,0
14475,5
14476,1
14477,4
14478,5
14479,0
14480,5
14481,5
14482,2
14483,4
14484,5
14485,1
14486,6
14487,6
14488,6
14489,1
14490,5
14491,1
14492,4
14493,5
14494,5
14495,0
14496,6
14497,4
14498,2
14499,6
14500,0
14501,4
14502,0
14503,5
14504,4
14505,1
14506,1
14507,6
14508,4
14509,6
14510,2
14511,5
14512,3
14513,2
14514,0
14515,1
14516,4
14517,6
14518,6
14519,2
14520,6
14521,1
14522,1
14523,3
14524,4
14525,5
14526,4
14527,0
14528,2
14529,4
14530,1
14531,1
14532,4
14533,0
14534,3
14535,3
14536,1
14537,4
14538,3
14539,0
14540,1
14541,6
14542,5
14543,0
14544,6
14545,5
14546,5
14547,3
14548,0
14549,1
14550,3
14551,6
14552,6
14553,4
14554,6
14555,6
14556,6
14557,2
14558,1
14559,1
14560,6
14561,2
14562,0
14563,1
14564,3
14565,5
14566,0
14567,6
14568,0
14569,2
14570,4
14571,0
14572,5
14573,6
14574,1
14575,1
14576,1
14577,0
14578,6
14579,5
14580,6
14581,3
14582,1
14583,1
14584,2
14585,1
14586,2
14587,5
14588,6
14589,4
14590,4
14591,2
14592,1
14593,1
14594,0
14595,6
14596,2
14597,0
14598,6
14599,1
14600,1
14601,3
14602,2
14603,6
14604,2
14605,5
14606,1
14607,5
14608,3
14609,6
14610,5
14611,2
14612,4
14613,3
14614,0
14615,1
14616,5
14617,5
14618,1
14619,5
14620,0
14621,3
14622,5
14623,0
14624,5
14625,5
14626,5
14627,2
14628,6
14629,0
14630,2
14631,5
14632,3
14633,3
14634,0
14635,3
14636,1
14637,5
14638,2
14639,0
14640,1
14641,5
14642,0
14643,1
14644,1
14645,0
14646,3
14647,6
14648,0
14649,2
14650,0
14651,2
14652,0
14653,3
14654,0
14655,4
14656,4
14657,5
14658,2
14659,6
14660,5
14661,4
14662,4
14663,2
14664,3
14665,3
14666,2
14667,0
14668,0
14669,2
14670,5
14671,2
14672,0
14673,1
14674,2
14675,4
14676,4
14677,1
14678,4
14679,0
14680,1
14681,1
14682,2
14683,4
14684,0
14685,1
14686,2
14687,0
14688,2
14689,1
14690,5
14691,6
14692,2
14693,5
14694,3
14695,1
14696,6
14697,1
14698,4
14699,1
14700,0
14701,0
14702,3
14703,6
14704,2
14705,3
14706,1
14707,3
14708,0
14709,4
14710,1
14711,2
14712,4
14713,1
14714,1
14715,1
14716,3
14717,4
14718,6
14719,3
14720,5
14721,1
14722,3
14723,1
14724,2
14725,6
14726,0
14727,1
14728,0
14729,4
14730,2
14731,0
14732,0
14733,6
14734,0
14735,0
14736,6
14737,1
14738,5
14739,2
14740,4
14741,5
14742,5
14743,2
14744,4
14745,4
14746,6
14747,5
14748,5
14749,3
14750,1
14751,1
14752,2
14753,2
14754,4
14755,4
14756,1
14757,1
14758,2
14759,3
14760,0
14761,0
14762,6
14763,1
14764,4
14765,4
14766,4
14767,5
14768,4
14769,0
14770,5
14771,6
14772,1
14773,3
14774,0
14775,4
14776,1
14777,3
14778,3
14779,0
14780,2
14781,1
14782,4
14783,1
14784,4
14785,1
14786,5
14787,4
14788,5
14789,2
14790,2
14791,2
14792,2
14793,5
14794,1
14795,4
14796,6
14797,4
14798,4
14799,4
14800,6
14801,0
14802,0
14803,1
14804,4
14805,4
14806,2
14807,2
14808,3
14809,3
14810,0
14811,4
14812,1
14813,5
14814,4
14815,4
14816,2
14817,6
14818,3
14819,2
14820,5
14821,0
14822,0
14823,5
14824,0
14825,3
14826,4
14827,5
14828,6
14829,3
14830,1
14831,1
14832,4
14833,5
14834,5
14835,0
14836,5
14837,1
14838,6
14839,2
14840,5
14841,1
14842,6
14843,2
14844,5
14845,3
14846,1
14847,6
14848,0
14849,5
14850,2
14851,1
14852,6
14853,0
14854,2
14855,5
14856,2
14857,5
14858,6
14859,4
14860,1
14861,6
14862,5
14863,3
14864,1
14865,1
14866,2
14867,6
14868,4
14869,2
14870,5
14871,0
14872,5
14873,6
14874,0
14875,1
14876,5
14877,5
14878,1
14879,5
14880,0
14881,3
14882,5
14883,6
14884,3
14885,6
14886,5
14887,4
14888,5
14889,4
14890,6
14891,6
14892,6
14893,1
14894,0
14895,1
14896,0
14897,4
14898,0
14899,6
14900,1
14901,1
14902,2
14903,2
14904,4
14905,0
14906,1
14907,5
14908,5
14909,6
14910,4
14911,1
14912,6
14913,4
14914,3
14915,1
14916,6
14917,0
14918,2
14919,3
14920,4
14921,1
14922,1
14923,1
14924,5
14925,4
14926,0
14927,1
14928,6
14929,6
14930,2
14931,1
14932,5
14933,3
14934,6
14935,3
14936,2
14937,5
14938,1
14939,3
14940,2
14941,3
14942,2
14943,6
14944,4
14945,1
14946,2
14947,3
14948,0
14949,1
14950,1
14951,2
14952,0
14953,5
14954,0
14955,5
14956,5
14957,5
14958,3
14959,4
14960,0
14961,5
14962,5
14963,1
14964,0
14965,1
14966,4
14967,2
14968,1
14969,1
14970,5
14971,4
14972,1
14973,5
14974,5
14975,1
14976,1
14977,0
14978,3
14979,6
14980,4
14981,1
14982,5
14983,3
14984,4
14985,5
14986,5
14987,2
14988,5
14989,0
14990,6
14991,3
14992,1
14993,0
14994,4
14995,4
14996,5
14997,4
14998,3
14999,1
15000,3
15001,3
15002,4
15003,4
15004,4
15005,0
15006,4
15007,6
15008,1
15009,4
15010,4
15011,6
15012,4
15013,4
15014,1
15015,1
15016,5
15017,3
15018,1
15019,5
15020,1
15021,5
15022,6
15023,2
15024,6
15025,1
15026,3
15027,4
15028,5
15029,3
15030,3
15031,1
15032,2
15033,0
15034,5
15035,0
15036,0
15037,1
15038,3
15039,2
15040,4
15041,2
15042,6
15043,5
15044,3
15045,0
15046,1
15047,4
15048,1
15049,6
15050,0
15051,0
15052,3
15053,0
15054,5
15055,3
15056,4
15057,5
15058,2
15059,5
15060,1
15061,1
15062,4
15063,5
15064,0
15065,6
15066,0
15067,1
15068,3
15069,2
15070,5
15071,3
15072,3
15073,1
15074,5
15075,4
15076,1
15077,2
15078,0
15079,6
15080,1
15081,2
15082,0
15083,5
15084,5
15085,5
15086,1
15087,0
15088,0
15089,5
15090,0
15091,1
15092,1
15093,1
15094,6
15095,1
15096,2
15097,5
15098,4
15099,2
15100,0
15101,4
15102,0
15103,4
15104,2
15105,4
15106,2
15107,5
15108,0
15109,4
15110,5
15111,4
15112,0
15113,4
15114,1
15115,3
15116,2
15117,4
15118,2
15119,3
15120,2
15121,5
15122,2
15123,5
15124,2
15125,3
15126,5
15127,2
15128,5
15129,1
15130,2
15131,1
15132,5
15133,1
15134,1
15135,4
15136,2
15137,2
15138,4
15139,4
15140,6
15141,5
15142,5
15143,1
15144,4
15145,4
15146,4
15147,4
15148,4
15149,3
15150,0
15151,0
15152,0
15153,5
15154,5
15155,6
15156,4
15157,3
15158,4
15159,4
15160,4
15161,1
15162,1
15163,4
15164,1
15165,6
15166,4
15167,3
15168,0
15169,1
15170,0
15171,4
15172,5
15173,5
15174,1
15175,4
15176,1
15177,2
15178,5
15179,5
15180,1
15181,6
15182,0
15183,4
15184,6
15185,4
15186,5
15187,2
15188,4
15189,6
15190,0
15191,2
15192,2
15193,3
15194,5
15195,6
15196,2
15197,1
15198,3
15199,6
15200,0
15201,5
15202,5
15203,0
15204,4
15205,0
15206,4
15207,1
15208,1
15209,6
15210,2
15211,1
15212,4
15213,0
15214,1
15215,4
15216,5
15217,5
15218,4
15219,0
15220,5
15221,1
15222,5
15223,1
15224,0
15225,3
15226,6
15227,1
15228,2
15229,4
15230,4
15231,2
15232,6
15233,6
15234,0
15235,1
15236,5
15237,5
15238,0
15239,5
15240,6
15241,2
15242,4
15243,0
15244,6
15245,6
15246,4
15247,6
15248,4
15249,6
15250,4
15251,6
15252,0
15253,4
15254,3
15255,5
15256,3
15257,5
15258,4
15259,1
15260,2
15261,4
15262,4
15263,2
15264,4
15265,2
15266,0
15267,4
15268,2
15269,2
15270,4
15271,0
15272,4
15273,1
15274,5
15275,1
15276,2
15277,0
15278,3
15279,2
15280,6
15281,4
15282,3
15283,1
15284,4
15285,5
15286,6
15287,2
15288,4
15289,4
15290,6
15291,2
15292,6
15293,6
15294,0
15295,3
15296,1
15297,4
15298,0
15299,5
15300,1
15301,4
15302,6
15303,5
15304,5
15305,2
15306,0
15307,5
15308,5
15309,0
15310,4
15311,3
15312,2
15313,1
15314,6
15315,1
15316,0
15317,1
15318,2
15319,3
15320,1
15321,4
15322,6
15323,0
15324,2
15325,5
15326,2
15327,1
15328,1
15329,6
15330,1
15331,1
15332,0
15333,6
15334,4
15335,1
15336,3
15337,1
15338,6
15339,2
15340,1
15341,3
15342,0
15343,4
15344,4
15345,6
15346,1
15347,0
15348,3
15349,5
15350,0
15351,5
15352,1
15353,4
15354,5
15355,6
15356,0
15357,5
15358,4
15359,6
15360,5
15361,2
15362,4
15363,4
15364,5
15365,5
15366,1
15367,6
15368,5
15369,4
15370,5
15371,5
15372,5
15373,2
15374,2
15375,4
15376,3
15377,6
15378,4
15379,1
15380,5
15381,4
15382,4
15383,6
15384,1
15385,6
15386,1
15387,5
15388,4
15389,5
15390,4
15391,0
15392,4
15393,3
15394,4
15395,0
15396,5
15397,0
15398,5
15399,5
15400,1
15401,2
15402,2
15403,5
15404,6
15405,4
15406,0
15407,5
15408,2
15409,3
15410,4
15411,5
15412,4
15413,6
15414,4
15415,2
15416,6
15417,6
15418,3
15419,5
15420,5
15421,5
15422,2
15423,3
15424,1
15425,4
15426,3
15427,6
15428,4
15429,0
15430,2
15431,4
15432,4
15433,1
15434,6
15435,0
15436,5
15437,6
15438,6
15439,2
15440,4
15441,6
15442,3
15443,2
15444,0
15445,1
15446,6
15447,5
15448,6
15449,3
15450,6
15451,3
15452,6
15453,3
15454,0
15455,5
15456,6
15457,6
15458,3
15459,6
15460,5
15461,1
15462,3
15463,4
15464,6
15465,2
15466,6
15467,2
15468,5
15469,3
15470,4
15471,0
15472,3
15473,1
15474,5
15475,2
15476,6
15477,0
15478,1
15479,6
15480,3
15481,3
15482,5
15483,0
15484,3
15485,1
15486,5
15487,3
15488,6
15489,2
15490,6
15491,6
15492,1
15493,0
15494,3
15495,3
15496,6
15497,1
15498,5
15499,5
15500,3
15501,6
15502,1
15503,1
15504,0
15505,0
15506,1
15507,6
15508,5
15509,4
15510,1
15511,0
15512,1
15513,4
15514,2
15515,4
15516,1
15517,1
15518,0
15519,3
15520,1
15521,2
15522,4
15523,2
15524,3
15525,2
15526,1
15527,0
15528,2
15529,5
15530,0
15531,1
15532,3
15533,3
15534,3
15535,1
15536,1
15537,2
15538,0
15539,0
15540,0
15541,5
15542,2
15543,0
15544,2
15545,1
15546,2
15547,3
15548,2
15549,5
15550,5
15551,0
15552,4
15553,6
15554,2
15555,4
15556,4
15557,6
15558,3
15559,4
15560,5
15561,4
15562,2
15563,1
15564,0
15565,5
15566,1
15567,5
15568,0
15569,6
15570,2
15571,4
15572,5
15573,1
15574,3
15575,2
15576,6
15577,1
15578,6
15579,5
15580,2
15581,3
15582,5
15583,1
15584,1
15585,3
15586,3
15587,1
15588,2
15589,2
15590,4
15591,6
15592,2
15593,6
15594,0
15595,4
15596,1
15597,3
15598,1
15599,0
15600,5
15601,5
15602,4
15603,1
15604,1
15605,2
15606,1
15607,5
15608,2
15609,5
15610,6
15611,3
15612,6
15613,1
15614,0
15615,1
15616,0
15617,2
15618,6
15619,0
15620,1
15621,3
15622,5
15623,5
15624,2
15625,6
15626,2
15627,5
15628,6
15629,5
15630,4
15631,4
15632,0
15633,3
15634,5
15635,1
15636,4
15637,2
15638,4
15639,4
15640,0
15641,2
15642,4
15643,6
15644,2
15645,5
15646,3
15647,2
15648,2
15649,4
15650,2
15651,1
15652,6
15653,2
15654,2
15655,1
15656,5
15657,5
15658,0
15659,6
15660,6
15661,5
15662,0
15663,4
15664,2
15665,3
15666,1
15667,3
15668,1
15669,4
15670,4
15671,4
15672,5
15673,4
15674,3
15675,4
15676,2
15677,3
15678,4
15679,1
15680,5
15681,3
15682,6
15683,2
15684,0
15685,1
15686,6
15687,5
15688,0
15689,3
15690,6
15691,1
15692,1
15693,4
15694,4
15695,6
15696,2
15697,0
15698,1
15699,0
15700,1
15701,1
15702,4
15703,2
15704,4
15705,0
15706,2
15707,4
15708,1
15709,5
15710,6
15711,6
15712,5
15713,1
15714,3
15715,3
15716,3
15717,5
15718,4
15719,1
15720,0
15721,3
15722,5
15723,4
15724,5
15725,5
15726,3
15727,4
15728,1
15729,5
15730,0
15731,5
15732,4
15733,3
15734,5
15735,6
15736,6
15737,0
15738,4
15739,1
15740,5
15741,2
15742,2
15743,6
15744,2
15745,0
15746,5
15747,0
15748,6
15749,6
15750,6
15751,2
15752,6
15753,6
15754,0
15755,0
15756,1
15757,5
15758,4
15759,2
15760,0
15761,0
15762,6
15763,1
15764,6
15765,0
15766,5
15767,0
15768,6
15769,2
15770,2
15771,2
15772,4
15773,0
15774,2
15775,6
15776,5
15777,2
15778,5
15779,1
15780,5
15781,0
15782,1
15783,5
15784,4
15785,3
15786,4
15787,5
15788,5
15789,4
15790,2
15791,4
15792,1
15793,6
15794,4
15795,4
15796,5
15797,5
15798,5
15799,1
15800,4
15801,0
15802,0
15803,1
15804,4
15805,1
15806,6
15807,3
15808,0
15809,3
15810,4
15811,0
15812,4
15813,0
15814,6
15815,2
15816,3
15817,3
15818,4
15819,5
15820,0
15821,5
15822,0
15823,5
15824,4
15825,0
15826,2
15827,3
15828,0
15829,3
15830,1
15831,4
15832,2
15833,6
15834,1
15835,6
15836,3
15837,3
15838,4
15839,1
15840,5
15841,5
15842,6
15843,4
15844,3
15845,0
15846,1
15847,6
15848,1
15849,1
15850,5
15851,2
15852,1
15853,2
15854,3
15855,1
15856,1
15857,6
15858,0
15859,6
15860,3
15861,0
15862,1
15863,6
15864,1
15865,4
15866,2
15867,2
15868,4
15869,6
15870,6
15871,1
15872,5
15873,0
15874,0
15875,6
15876,5
15877,6
15878,6
15879,2
15880,6
15881,1
15882,3
15883,5
15884,1
15885,0
15886,2
15887,4
15888,5
15889,0
15890,0
15891,0
15892,6
15893,2
15894,2
15895,0
15896,5
15897,3
15898,5
15899,0
15900,5
15901,4
15902,2
15903,0
15904,4
15905,1
15906,5
15907,0
15908,5
15909,6
15910,3
15911,3
15912,4
15913,2
15914,1
15915,1
15916,3
15917,1
15918,1
15919,3
15920,2
15921,4
15922,6
15923,0
15924,6
15925,4
15926,2
15927,1
15928,1
15929,3
15930,5
15931,3
15932,3
15933,5
15934,2
15935,2
15936,1
15937,6
15938,3
15939,0
15940,2
15941,0
15942,5
15943,4
15944,4
15945,6
15946,1
15947,2
15948,3
15949,1
15950,2
15951,4
15952,4
15953,6
15954,3
15955,6
15956,1
15957,6
15958,2
15959,4
15960,2
15961,4
15962,6
15963,2
15964,0
15965,0
15966,1
15967,5
15968,0
15969,6
15970,4
15971,3
15972,1
15973,3
15974,4
15975,1
15976,4
15977,2
15978,3
15979,4
15980,6
15981,3
15982,4
15983,1
15984,4
15985,4
15986,0
15987,1
15988,0
15989,5
15990,4
15991,4
15992,3
15993,2
15994,6
15995,5
15996,4
15997,4
15998,1
15999,1
16000,6
16001,0
16002,5
16003,5
16004,2
16005,3
16006,0
16007,1
16008,1
16009,0
16010,6
16011,6
16012,6
16013,1
16014,2
16015,5
16016,2
16017,1
16018,1
16019,0
16020,4
16021,4
16022,1
16023,5
16024,0
16025,5
16026,5
16027,2
16028,0
16029,0
16030,3
16031,4
16032,5
16033,4
16034,4
16035,4
16036,0
16037,1
16038,1
16039,4
16040,4
16041,5
16042,2
16043,6
16044,6
16045,5
16046,2
16047,3
16048,4
16049,1
16050,2
16051,1
16052,1
16053,3
16054,5
16055,6
16056,5
16057,2
16058,4
16059,2
16060,2
16061,6
16062,2
16063,1
16064,0
16065,5
16066,0
16067,0
16068,0
16069,2
16070,5
16071,1
16072,4
16073,2
16074,4
16075,3
16076,4
16077,0
16078,6
16079,0
16080,2
16081,4
16082,0
16083,5
16084,5
16085,5
16086,5
16087,0
16088,4
16089,4
16090,1
16091,5
16092,0
16093,5
16094,2
16095,1
16096,2
16097,4
16098,4
16099,3
16100,1
16101,0
16102,4
16103,1
16104,6
16105,0
16106,4
16107,2
16108,4
16109,3
16110,1
16111,6
16112,4
16113,0
16114,4
16115,0
16116,0
16117,4
16118,1
16119,5
16120,0
16121,6
16122,3
16123,5
16124,6
16125,0
16126,4
16127,3
16128,1
16129,0
16130,6
16131,1
16132,0
16133,4
16134,2
16135,4
16136,1
16137,1
16138,4
16139,1
16140,6
16141,3
16142,1
16143,4
16144,3
16145,1
16146,1
16147,5
16148,6
16149,0
16150,4
16151,5
16152,2
16153,4
16154,5
16155,5
16156,5
16157,2
16158,1
16159,3
16160,5
16161,1
16162,1
16163,0
16164,0
16165,3
16166,2
16167,1
16168,4
16169,2
16170,1
16171,5
16172,4
16173,4
16174,6
16175,5
16176,0
16177,1
16178,5
16179,5
16180,5
16181,2
16182,5
16183,3
16184,0
16185,5
16186,0
16187,5
16188,1
16189,6
16190,6
16191,5
16192,4
16193,1
16194,2
16195,3
16196,5
16197,0
16198,2
16199,1
16200,5
16201,4
16202,6
16203,4
16204,3
16205,4
16206,2
16207,4
16208,5
16209,1
16210,6
16211,6
16212,6
16213,0
16214,6
16215,2
16216,2
16217,6
16218,2
16219,0
16220,4
16221,5
16222,1
16223,1
16224,3
16225,3
16226,6
16227,6
16228,3
16229,1
16230,3
16231,5
16232,6
16233,1
16234,0
16235,0
16236,4
16237,5
16238,0
16239,6
16240,4
16241,1
16242,3
16243,2
16244,5
16245,3
16246,6
16247,5
16248,3
16249,5
16250,5
16251,5
16252,5
16253,0
16254,3
16255,6
16256,2
16257,0
16258,2
16259,0
16260,4
16261,2
16262,4
16263,4
16264,1
16265,2
16266,2
16267,4
16268,6
16269,0
16270,2
16271,3
16272,4
16273,1
16274,3
16275,2
16276,2
16277,0
16278,1
16279,1
16280,5
16281,2
16282,1
16283,0
16284,3
16285,4
16286,1
16287,3
16288,6
16289,5
16290,3
16291,0
16292,4
16293,0
16294,5
16295,6
16296,4
16297,0
16298,0
16299,5
16300,4
16301,1
16302,5
16303,1
16304,4
16305,2
16306,6
16307,5
16308,0
16309,2
16310,6
16311,0
16312,2
16313,2
16314,0
16315,4
16316,5
16317,0
16318,0
16319,5
16320,6
16321,0
16322,3
16323,1
16324,4
16325,3
16326,0
16327,5
16328,0
16329,0
16330,4
16331,5
16332,2
16333,1
16334,4
16335,4
16336,1
16337,0
16338,1
16339,1
16340,6
16341,1
16342,2
16343,0
16344,5
16345,0
16346,0
16347,6
16348,2
16349,3
16350,6
16351,3
16352,3
16353,5
16354,3
16355,0
16356,1
16357,4
16358,5
16359,5
16360,1
16361,4
16362,0
16363,6
16364,2
16365,2
16366,0
16367,0
16368,6
16369,0
16370,3
16371,5
16372,0
16373,2
16374,0
16375,1
16376,4
16377,4
16378,6
16379,1
16380,5
16381,6
16382,4
16383,6
16384,5
16385,6
16386,3
16387,2
16388,1
16389,6
16390,4
16391,4
16392,6
16393,4
16394,1
16395,0
16396,0
16397,1
16398,0
16399,4
16400,0
16401,5
16402,4
16403,6
16404,6
16405,1
16406,4
16407,1
16408,3
16409,0
16410,4
16411,3
16412,4
16413,0
16414,2
16415,1
16416,2
16417,5
16418,6
16419,5
16420,2
16421,0
16422,2
16423,6
16424,4
16425,5
16426,4
16427,4
16428,5
16429,1
16430,2
16431,4
16432,6
16433,5
